name_s,lats_s,lngs_s,vicinity_s,id_s
"Malco Mobiles And Gadgets",17.34466190000000,78.52842940000000,"Shop No. 123, Near Venkateswara Hospital, Sairam Nagar Colony, Bairamal Guda Road, Sriram Nagar Colony, Karmanghat, Hyderabad",ChIJ-8zLQoSYyzsRhnbrp9MY-Ls
"Ss tanks /stainless Steel Tanks",17.43060870000000,78.55215930000000,"4-4-70/46, Koundinya Nagar , Nacharam,, +919885655133, Hyderabad",ChIJ-RHCKMWQyzsRn0Xn0v76Vvk
"VV Furnitures & Interiors",17.32995650000000,78.52027269999999,"Satya Sai Nagar Colony, RCI Road, Balapur, Hyderabad",ChIJ1XnyW4eiyzsRymSpd_zBM14
"Normak Fashions",17.41093910000000,78.58573650000000,"9-47, Hanuman Nagar, Boduppal, Boduppal, Hyderabad",ChIJ1ZpeY7-eyzsRm-Ix4Hllmek
"Sindhu Digitals",17.36689600000000,78.54023250000000,"Kothapet Road, HUDA Complex, Saroornagar, Hyderabad",ChIJ2ebM1euYyzsR-yedPocFOKI
"Sai Ram Medical & General Store",17.45097310000000,78.49804800000000,"Picket, West Marredpally, Secunderabad",ChIJ46E54j-ayzsR8ePImp-93qQ
"Mody Ford",17.35478480000000,78.55437119999999,"No 3, 11/467, Sivaganga Colony, LB Nagar, Hyderabad",ChIJ5dnnRKSYyzsROFUEefA8E4Q
"Kapico (India) Private Limited (Maruti Suzuki)",17.34662400000000,78.55143310000000,"Place No 41, Sy No 66/7, Near Big Bazar, L B Nagar, L B Nagar, Hyderabad",ChIJ5dnnRKSYyzsRWwcIDaCJXuY
Bata,17.35921700000000,78.53635600000000,"Svs Residency, Gayatri Nagar, Saroornagar, Hyderabad",ChIJ5feHluyYyzsR5t-JK2xhkTQ
"RS Brothers-Dilshuknagar",17.36823400000000,78.52635000000000,"Door No. 9-36, Beside Megha Theatre, Dilsukhnagar, Hyderabad",ChIJ5feHluyYyzsRqcH_ZjMhY6U
"SR Bakery /APSRTC Booking Point",17.32009300000000,78.56072200000000,"Nagarjuna Sagar Road, Chaitanya Nagar, B N Reddy Nagar, Hyderabad",ChIJ67wkyh6iyzsRyiJPjVe81v4
Hetero,17.32164220000000,78.56528700000000,"BN Reddy Road, Self Finance Colony, Vanasthalipuram, Hyderabad",ChIJ6X2_CB6iyzsRTvZQ70XM-oE
"Vasavi Sales Corporation",17.44888510000000,78.67900829999999,Ghatkesar,ChIJ9SLysgt2yzsRLqnkb6NNEfk
"Dusseldorf Clothing Company",17.41018970000000,78.56864689999999,"254, Street No 1, Sai Nagar, Uppal, Hyderabad",ChIJ9xNIXjGZyzsRBHaaV7tZJa0
"Sri Sai Ram Bakers",17.32386000000000,78.52716199999999,"Meerpet X Road, 4-212, Meerpet, Hyderabad",ChIJaQ0Gl2SiyzsRC_NxQNbI6Ho
"South India Shopping Mall-Kothapet",17.36455640000000,78.54367570000000,"GHMC No 11-13-1428/3, Plot.No.8, 9 & 10, Survey No:7-C, DSNR, National Highway 65, Margadarshi Colony, Kothapet, Hyderabad",ChIJAQAAAMOYyzsRx1-7jRjfUWQ
BigC,17.41685000000000,78.54358100000000,"D.NO. 3 , NOMA ENCLAVE, Habsiguda, Hyderabad",ChIJAQAAQDWXyzsRWo9hh_-gwQg
Univercell,17.44970319999999,78.67936630000000,"Door No:7-185/2, Next To Marymatha Church, Hyderabad-Warangal High Way Warangal-Hyderabad Road, Balaji Nagar, Ghatkesar",ChIJAzSGSw12yzsROryltCKEbiM
"The Hyderabad Labels",17.41826200000000,78.57566700000000,"H.N:1-75/5/32, SRI NEAR SUBSTATION,, Sai Bhavani Nagar, Surya Hills, Boduppal, Hyderabad",ChIJB5OI6LaeyzsRqWcdnUKRivo
"Andhra Sales Corporation",17.38146600000000,78.47561000000000,"5-2-444, Risala Abdullah, Behind Petrol Pump, New Osman Gunj Road, Risala Abdulla Colony, Hyderabad",ChIJB5xetCqYyzsRPhTmdd_f5jM
"Crazzy Collections",17.34460600000000,78.50669100000000,"Beside Icici Bank Lane, Santhosh Nagar, Hyderabad",ChIJB98Xk2mYyzsRO8IuQPO-7Pw
"Apollo Pharmacy",17.32087700000000,78.56166499999999,"Sriram Nagar Colony, B N Reddy Nagar, Vanasthalipuram, Hyderabad",ChIJc9Ogux6iyzsRUp4Jm4qcuJU
"Bridgestone Sri Venkateshwara Agencies Wheel Tech",17.40516620000000,78.58785410000000,"Plot No. 1, Survey No. 44, Opp. APSRTC, Warangal Road, Near Uppal Bus Depot, Hyderabad",ChIJdZNx8cGeyzsRlwfYQ352wiE
"SHREE LAKSHMI TIMBERS",17.40324900000000,78.57421800000000,"Uppal, Secunderabad",ChIJD_mq0M6eyzsRHvUwd4j6P_8
"P C World",17.44030020000000,78.49647530000000,"Plot No 1- 2 ,Shop No 98, Kiranmala Building, Sarojini Devi Road,, Secunderabad",ChIJeUZ1vBCayzsRq4kAUr4K80g
"Philips Lighting - Philips Light Lounge & Philips Light Studio - Ved Electricals",17.43363500000000,78.48852699999999,"2-2-120, Mahatma Gandhi Road, Secunderabad",ChIJfa9_mxyayzsRvHeT-VEtMhA
Hallmark,17.44818990000000,78.50349560000000,"Street Number 8, Nehru Nagar, West Marredpally, Secunderabad",ChIJFa_mLTmayzsRlbksrt6C2o0
"Rikesh Infovision",17.40848630000000,78.56878730000001,"street no: 3, Friends Colony, Sai Nagar, Boduppal, Hyderabad",ChIJFRGYicqeyzsRSkRntECzzaM
"Vasavi Sales Corporation",17.44889470000000,78.67907070000000,Ghatkesar,ChIJG28hMQ12yzsR2XaDCXNwi_4
"Shoe Zone",17.42701800000000,78.54986579999999,"1-96/26, Vs Plaza, Nacharam, Hyderabad",ChIJG4Lch82ZyzsR5OP1s74Vx84
"Reliance Fresh",17.35394000000000,78.50822000000000,"M No 17-1-383/11/102&103 Sri Radha Residency,Plno:11, Vinaynagar - Saidbad Road, Saroor Nagar West, Saidabad, Hyderabad",ChIJG4Lch82ZyzsR69iNjeaerRw
"T V S Suzuki Ltd",17.38504400000000,78.48667100000000,"7-2-109, G S Reddy Comp, Bairamaguda, Bairamaguda, Hyderabad",ChIJG4Lch82ZyzsRVv-W1zUhPyY
"Sadguru Sai Packaging Industries",17.32308730000000,78.53485069999999,"Plot 170, 5-222/1, Krishna Nagar Colony, Meerpet 1moula Ali, Moula-ali, Moula-ali, Hyderabad",ChIJG4Lch82ZyzsRYYhE_lUldjI
"Whirlpool Washing Machine Service Center Hyderabad",17.31659270000000,78.55838969999999,"Chaitanya Nagar, B N Reddy Nagar, Hyderabad",ChIJHbJOkBiiyzsRsvJ8lJfsFtQ
"Sports World",17.38522850000000,78.48267550000000,"Bank Street, Koti, Hyderabad",ChIJhfL9T9KZyzsRSSTT90jEgRw
"Van Heusen",17.44144430000000,78.49020110000000,"No. 1, Krishna's, 2-235, Park Lane, Secunderabad",ChIJi14mkRqayzsRUrDS-3DS5bQ
"Sky Sports",17.36809800000000,78.53923800000000,"11-9-105,Beside RelianceTrends,Laxminagar colony,, Kothapet X Roads, Hyderabad",ChIJI3jsVumYyzsRFemIlGQCx90
"B S K Technologies",17.42964690000000,78.48766700000000,"Behind Hotel Moksh, 5-4-187/3&4/10, I Floor, Patel Trade World, Mahatma Gandhi Road, Karbala Maidan, Secunderabad",ChIJjf___z-byzsRfK8S_kOJ4nc
"Landmark Digitals",17.34855660000000,78.54933780000000,"3-4-152, Opp. Hanuman Temple, Main Road, LB Nagar, Hyderabad",ChIJjS5FmaSYyzsRMpL7K6Fs3OY
"Hotel Swagath Vegetarian",17.34597820000000,78.50828369999999,"Joseph Junior College, K.L.N. Reddy Complex, Opposite. St, Santosh Nagar Main Road, Bhavani Nagar Colony, Santosh Nagar, Hyderabad",ChIJkXxjbHCYyzsRBzlXjJc1jjI
"Hero Tejas Motors",17.31920870000000,78.56083420000002,"5-7-74, Nagarjuna Sagar Road, B N Reddy Nagar, Hyderabad",ChIJL14z6BuiyzsRGTxVWxXADcQ
"Reliance Communications",17.36336510000000,78.55752840000000,"2-4-704, Road No 5, Opposite Near Nagole Bus Stop, Nagole, Nagole, Hyderabad",ChIJL73vMMyYyzsRPNxnPvC__FE
"tw technologies",17.41513980000000,78.58504740000000,"Plot No. 15, 1st Floor, Vasavi Bhavan,, West Hanuman Nagar, Boduppal,, Hyderabad",ChIJly4Jkb6eyzsRwlqFf88_CXQ
"Jasper industries pvt ltd",17.44940000000000,78.68530000000000,"# 11-51/11, Ghatkesar, A b Nagar, Hyderabad, Hyderabad",ChIJMQoSinF2yzsRJbn8Ayo-uW4
Eliteauto.in,17.44992000000000,78.68259300000000,"Hyderabad, 1, 1st floor,Above Balaji Diagnostics, Beside Government Hospital, Ghatkesar-Edulabad Main road, Hyderabad",ChIJMQoSinF2yzsRmFj5fkwxzFE
"Ride Honda",17.45105000000000,78.68146200000000,"Beside SVS Gradens, Shiva Reddy Gudam, Ghatksar, Hyderabad",ChIJmZNGYm12yzsRT0ExEsGkuAA
"RJ Timber Products",17.36837910000000,78.55757870000000,"4, Sai Nagar Colony Road, Adarsh Nagar Colony, Nagole, Hyderabad",ChIJnxJc086YyzsR9hF143OK1Uc
"Reliance Fresh",17.37664520000000,78.55929060000000,"Creative Sneha palace Plot No 73p,74&75 Nagole Village Survey Nos 141,142,143,&144, Mamatha Nagar Colony, Hyderabad",ChIJOTBxodGYyzsR9Deg_IXLGDg
"Microsoft Device Care",17.37214100000000,78.51071300000000,"Shop No. 16-11-19/11,, Saleem Nagar, Malakpet, Hyderabad",ChIJoWP0-k6YyzsRdx_rYNmA2Ak
"Reliance Digital",17.37380200000000,78.50255550000000,"Maram Satish Central, 16, 10-27/105/1 to 7 & 106/1, Main Road, Municipal Colony, Malakpet, Hyderabad",ChIJoWP0-k6YyzsRzqoF4a3gGhY
"Sky Lanterns",17.36505200000000,78.52617900000001,"land mark ace academy 13, 9-94, shanthi nagar, Hyderabad",ChIJpwLiLvaYyzsR8PiSnAyod-8
"Green Honda",17.36646940000000,78.55660329999999,"#2-4-135 Opp IBP Petrol Pump, Snehapuri Colony, Nagole, Hyderabad",ChIJQ7c9gbCYyzsRQbcLc2t8dfw
"Exide Nagole",17.37734900000000,78.55807100000000,"Plot No 66, Nagole X roads, Hyderabad",ChIJqaBRBNGYyzsRnQNx2HLEu4A
"More Supermarket",17.32492130000000,78.52698099999999,"Janatha Commercial Complex,main Road, Meerpet, Hyderabad",ChIJqfHTr2SiyzsRUcYayQHig5Y
Funtoosh,17.37456260000000,78.49900690000000,"National Highway 65, Anand Nagar, Judges Colony, Malakpet, Hyderabad",ChIJQWxWwUmYyzsRJWCtTRnJ4YM
"More Super Market",17.31947340000000,78.51931390000000,"Midhani Quarters, Dhatu Nagar, Kanchan Bagh, Hyderabad",ChIJQXSOi4miyzsRyFvcdDnl0Wo
"Broadway Cars",17.41676900000000,78.54465200000000,"7-102-15, Habsiguda Main Road, Sai Enclave Colony, Habsiguda, Hyderabad",ChIJr7gZnUKZyzsRMEFOUE1dm_Y
"Vodafone Store",17.36963350000000,78.51729290000000,"16-11-762/1 to 15, Rinda Plaza, Beside Food World, Dilsukh Nagar Main Road, Moosarambagh, Dilsukh Nagar, Hyderabad",ChIJRbERsVmYyzsRB1t2otVZWOc
shanthi,17.38467500000000,78.48869900000000,"h.No:1-7-62/1,Chathanyapuri,Dilsukhnagar,Hyderabad, Hyderabad",ChIJTSaCqM2ZyzsRXWqUYzRd0_c
"Apollo Pharmacy",17.45064170000000,78.68043580000000,"Door No 7/168/9, Shop No 1 Main Road, Ghatkesar, Dist, Hyderabad",ChIJtU8gpnJ2yzsR5TRHYRjGspQ
"V World Internet",17.32262700000000,78.56533300000000,"Opposite Ranga Reddy Co-Operative Bank, Self Finance Colony, BN Reddy Road, NGO Colony, Vanasthalipuram, Hyderabad",ChIJU0L87x2iyzsRPSg7c0WLyTQ
"Madarwala Enterprise",17.43539500000000,78.48891300000000,"Mittal Chambers, Mahatma Gandhi Road, Pan Bazar, Old Gudi, Old Bhoiguda, Rani Gunj, Secunderabad",ChIJuUFL_w2ayzsRn5SKl2f5Qf4
"Malabar Gold & Diamonds",17.36809200000000,78.53020389999999,"BUILDING NO-17-108, MAIN ROAD CHAITANYAPURI, Kamala Nagar, Dilsukhnagar, Hyderabad",ChIJUz7DvfGYyzsRUm_OK9fZ8XI
"Apple Gifts Gallery",17.31638999999999,78.52102500000000,"# 9-119, Krishna Reddy Complex, Balapur X Roads, Deendayal Nagar, Balapur, Hyderabad",ChIJV3qhLGCiyzsRVF6ospTR5-k
Indian-Music,17.31622730000000,78.53460659999999,"Prashanthi Hills, Almasguda, Hyderabad",ChIJvU1oTGiiyzsRheszldxWoDo
Lucas-Tvs,17.42290710000000,78.54656800000000,"Plot No 7, Shop No 5, Snehapuri Colony, Nacharam, Hyderabad",ChIJVVVV0RqRyzsRqCNDMwiABxQ
"Eureka Forbes Ltd",17.32330019999999,78.55117899999999,"Hyderabad, DRDL Colony, Hastinapuram, Hyderabad",ChIJVVVVBRGiyzsRpChLVIQ3Yj4
"Siri Gold & Silver Jewellery Work's",17.32232710000000,78.55847340000000,"8-7-89/4;;chaitanya nagar, Near B.D Gardens, B.N Reddy Nagar ,Hyderabad, Hydereabad",ChIJVVVVBRmiyzsR41ilVlu-yc4
"Siri Collections",17.36928230000000,78.55330860000000,"11-13-365, Dmr Kasturi Nilayam, Alkapuri, R K Puram, Alkapuri, Hyderabad",ChIJVVVVlcWYyzsR7nAIGJqh5hY
"Maruti Agencies",17.38434299999999,78.47867900000000,"5-1-597, Troop Bazaar, Koti, Hyderabad",ChIJVVVVxdWZyzsRlYgbQYWEQ70
Herbalife,17.34611080000000,78.50502689999999,"Flat no 101, Srinivas Apartment, Near ganesh temple, Koti, Hyderabad",ChIJVVVVYRqXyzsRWeslaT-j8eo
"Whirlpool Refrigerator Professional Service",17.34425070000000,78.50870850000000,"9-33, Maruthi Nagar Main Road, Santosh Nagar, New Santoshnagar, Santosh Nagar, Hyderabad",ChIJw1oXhXCYyzsRK92KVtRDRKw
"National Wood Carving Handi Crafts Furniture Works",17.35248460000000,78.55062530000000,"S No C11-14/157/3, Sri Nagar Colony, Thakshila School Building, Opposite Siris Gate, L B Nagar, L B Nagar, Hyderabad",ChIJW3wLDbuYyzsRcRC8oLrIkE4
"Sri Srinivasa General Store",17.34467310000000,78.52138330000000,"10-1-70/1/10, Karmanghat X Road, Near Sree Laxmi Theatre, Karmanghat, Karmanghat, Hyderabad",ChIJwUt5b4eYyzsRvmS6q2-M5NY
Pochampally.com,17.33817880000000,78.55028700000000,"Flat No. 302, Plot. 90, Omkarnagar, Nagarjuna Sagar Road, LB Nagar, Hyderabad",ChIJx6lYL7aWyzsRhGnRPn2gEno
"G PULLA REDDY SWEETS",17.36867800000000,78.52969240000000,"4-1/B, Vikas Nagar, Chaitanyapuri Main Road, Opp. McDonalds,, Dilsukhnagar, Hyderabad",ChIJXduR_POYyzsRbIT_LlqUiJc
"Sri Ganesh Motors",17.34528590000000,78.55340020000000,"8-4/3, Chandrapuri Colony, LB Nagar, Hyderabad",ChIJxSl56KWYyzsR4wkBKVTb3qc
"Balaji Enterprises",17.34648060000000,78.55095829999999,"Door No 3-11-140/3/A, Opposite Narayana Residential College, Kamineni Hospital, L B Nagar, L B Nagar, Hyderabad",ChIJz1Hl-uihyzsRVZqBjWLtKfw
"Siri Collections",17.36515260000000,78.55455820000000,"Road Number 14, Alkapuri, Nagole, Hyderabad",ChIJzcjvKsaYyzsRdnVR3kcBLk0
"Apollo Pharmacy",17.32140670000000,78.57252230000000,"Vanasthalipuram, Road No 2, Vaidehi Nagar, Vanasthalipuram, Hyderabad",ChIJZWf2MuWhyzsRIdJEfEUWdsM
"Kinghorn Bakers",17.41723320000000,78.54396890000000,"Gf Bhupathy Chambers Beside SBI, Habsiguda Main Road, Nagendra Nagar, Habsiguda, Secunderabad",ChIJ_6XPdDiZyzsRbpfE1Ct9rBc
"Eureka Forbes Ltd",17.32055220000000,78.55401839999999,"Unnamed Road, Hyderabad, Panchayatiraj Teachers Colony, Hastinapuram, Hyderabad",ChIJ____TxeiyzsR85xjgQd-HHk
"Yahoo Computers Vanasthalipuram",17.32371000000000,78.57148500000000,"NGO Colony, Vanasthalipuram, Hyderabad",ChIJ____xHObyzsRl4awTGASgjw
"S V Associates",17.42824500000000,78.54052999999999,"12-13-830/25, Gokul Nagar, Tarnaka, Tarnaka, Hyderabad",ChIJ_____2CZyzsRD4yMf8iEHdI
